2024-11-21 17:02:34, .5,M,,*59
2024-11-21 17:02:34, $GPGSA,A,3,14,02,21,22,07,17,194,,,,,,1.29,0.90,0.92*33
2024-11-21 17:02:42, $GNRMC,113238.200,A,2630.8239,N,08013.8797,E,0.05,0.00,211124,,,A*74
2024-11-21 17:02:42, $GNRMC,113238.400,A,2630.8239,N,08013.8797,E,0.03,0.00,211124,,,A*74
2024-11-21 17:02:42, $GNRMC,113238.600,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*77
2024-11-21 17:02:42, $GNRMC,113238.800,A,2630.8239,N,08013.8797,E,0.05,0.00,211124,,,A*7E
2024-11-21 17:02:42, $GNRMC,113239.000,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*70
2024-11-21 17:02:43, $GNRMC,113239.200,A,2630.8239,N,08013.8797,E,0.01,0.00,211124,,,A*71
2024-11-21 17:02:43, $GNRMC,113239.400,A,2630.8239,N,08013.8797,E,0.04,0.00,211124,,,A*72
2024-11-21 17:02:43, $GNRMC,113239.600,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*76
2024-11-21 17:02:43, $GNRMC,113239.800,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*78
2024-11-21 17:02:44, $GNRMC,113240.000,A,2630.8239,N,08013.8797,E,0.03,0.00,211124,,,A*7F
2024-11-21 17:02:44, $GNRMC,113240.200,A,2630.8239,N,08013.8797,E,0.06,0.00,211124,,,A*78
2024-11-21 17:02:44, $GNRMC,113240.400,A,2630.8239,N,08013.8797,E,0.04,0.00,211124,,,A*7C
2024-11-21 17:02:44, $GNRMC,113240.600,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*78
2024-11-21 17:02:44, $GNRMC,113240.800,A,2630.8239,N,08013.8797,E,0.01,0.00,211124,,,A*75
2024-11-21 17:02:44, $GNRMC,113241.000,A,2630.8239,N,08013.8797,E,0.06,0.00,211124,,,A*7B
2024-11-21 17:02:45, $GNRMC,113241.200,A,2630.8239,N,08013.8797,E,0.00,0.00,211124,,,A*7F
2024-11-21 17:02:45, $GNRMC,113241.400,A,2630.8239,N,08013.8797,E,0.05,0.00,211124,,,A*7C
2024-11-21 17:02:45, $GNRMC,113241.600,A,2630.8239,N,08013.8797,E,0.01,0.00,211124,,,A*7A
2024-11-21 17:02:45, $GNRMC,113241.800,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*77
2024-11-21 17:02:46, $GNRMC,113242.000,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*7C
2024-11-21 17:02:46, $GNRMC,113242.200,A,2630.8239,N,08013.8797,E,0.04,0.00,211124,,,A*78
2024-11-21 17:02:46, $GNRMC,113242.400,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*7F
2024-11-21 17:02:46, $GNRMC,113242.600,A,2630.8238,N,08013.8797,E,0.01,0.00,211124,,,A*78
2024-11-21 17:02:46, $GNRMC,113242.800,A,2630.8238,N,08013.8797,E,0.01,0.00,211124,,,A*76
2024-11-21 17:02:46, $GNRMC,113243.000,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*7C
2024-11-21 17:02:47, $GNRMC,113243.200,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*7F
2024-11-21 17:02:47, $GNRMC,113243.400,A,2630.8238,N,08013.8797,E,0.01,0.00,211124,,,A*7B
2024-11-21 17:02:47, $GNRMC,113243.600,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*7A
2024-11-21 17:02:47, $GNRMC,113243.800,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*74
2024-11-21 17:02:48, $GNRMC,113244.000,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*7D
2024-11-21 17:02:48, $GNRMC,113244.200,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*79
2024-11-21 17:02:48, $GNRMC,113244.400,A,2630.8238,N,08013.8797,E,0.05,0.00,211124,,,A*78
2024-11-21 17:02:48, $GNRMC,113244.600,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*7C
2024-11-21 17:02:48, $GNRMC,113244.800,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*72
2024-11-21 17:02:48, $GNRMC,113245.000,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*7C
2024-11-21 17:02:49, $GNRMC,113245.200,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*78
2024-11-21 17:02:49, $GNRMC,113245.400,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*78
2024-11-21 17:02:49, $GNRMC,113245.600,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*7D
2024-11-21 17:02:49, $GNRMC,113245.800,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*74
2024-11-21 17:02:50, $GNRMC,113246.000,A,2630.8238,N,08013.8797,E,0.00,0.00,211124,,,A*7B
2024-11-21 17:02:50, $GNRMC,113246.200,A,2630.8238,N,08013.8797,E,0.01,0.00,211124,,,A*78
2024-11-21 17:02:50, $GNRMC,113246.400,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*7C
2024-11-21 17:02:50, $GNRMC,113246.600,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*79
2024-11-21 17:02:50, $GNRMC,113246.800,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*70
2024-11-21 17:02:50, $GNRMC,113247.000,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*79
2024-11-21 17:02:51, $GNRMC,113247.200,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*7B
2024-11-21 17:02:51, $GNRMC,113247.400,A,2630.8238,N,08013.8797,E,0.01,0.00,211124,,,A*7F
2024-11-21 17:02:51, $GNRMC,113247.600,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*7F
2024-11-21 17:02:51, $GNRMC,113247.800,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*71
2024-11-21 17:02:52, $GNRMC,113248.000,A,2630.8238,N,08013.8797,E,0.09,0.00,211124,,,A*7C
2024-11-21 17:02:52, $GNRMC,113248.200,A,2630.8238,N,08013.8797,E,0.09,0.00,211124,,,A*7E
2024-11-21 17:02:52, $GNRMC,113248.400,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*72
2024-11-21 17:02:52, $GNRMC,113248.600,A,2630.8238,N,08013.8797,E,0.06,0.00,211124,,,A*75
2024-11-21 17:02:52, $GNRMC,113248.800,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*7F
2024-11-21 17:02:52, $GNRMC,113249.000,A,2630.8238,N,08013.8797,E,0.00,0.00,211124,,,A*74
2024-11-21 17:02:53, $GNRMC,113249.200,A,2630.8238,N,08013.8797,E,0.04,0.00,211124,,,A*72
2024-11-21 17:02:53, $GNRMC,113249.400,A,2630.8238,N,08013.8797,E,0.03,0.00,211124,,,A*73
2024-11-21 17:02:53, $GNRMC,113249.600,A,2630.8238,N,08013.8797,E,0.02,0.00,211124,,,A*70
2024-11-21 17:02:53, $GNRMC,113249.800,A,2630.8238,N,08013.8797,E,0.00,0.00,211124,,,A*7C
2024-11-21 17:02:54, $GNRMC,113250.000,A,2630.8237,N,08013.8797,E,0.06,0.00,211124,,,A*75
2024-11-21 17:02:54, $GNRMC,113250.200,A,2630.8237,N,08013.8797,E,0.04,0.00,211124,,,A*75
2024-11-21 17:02:54, $GNRMC,113250.400,A,2630.8237,N,08013.8797,E,0.04,0.00,211124,,,A*73
2024-11-21 17:02:54, $GNRMC,113250.600,A,2630.8237,N,08013.8797,E,0.03,0.00,211124,,,A*76
2024-11-21 17:02:54, $GNRMC,113250.800,A,2630.8237,N,08013.8797,E,0.01,0.00,211124,,,A*7A
2024-11-21 17:02:54, $GNRMC,113251.000,A,2630.8237,N,08013.8797,E,0.02,0.00,211124,,,A*70
2024-11-21 17:02:55, $GNRMC,113251.200,A,2630.8237,N,08013.8797,E,0.01,0.00,211124,,,A*71
2024-11-21 17:02:55, $GNRMC,113251.400,A,2630.8237,N,08013.8798,E,0.00,0.00,211124,,,A*79
2024-11-21 17:02:55, $GNRMC,113251.600,A,2630.8237,N,08013.8798,E,0.01,0.00,211124,,,A*7A
2024-11-21 17:02:55, $GNRMC,113251.800,A,2630.8237,N,08013.8798,E,0.01,0.00,211124,,,A*74
2024-11-21 17:02:56, $GNRMC,113252.000,A,2630.8236,N,08013.8798,E,0.04,0.00,211124,,,A*7B
2024-11-21 17:02:56, $GNRMC,113252.200,A,2630.8237,N,08013.8798,E,0.01,0.00,211124,,,A*7D
2024-11-21 17:02:56, $GNRMC,113252.400,A,2630.8236,N,08013.8798,E,0.01,0.00,211124,,,A*7A
2024-11-21 17:02:56, $GNRMC,113252.600,A,2630.8236,N,08013.8798,E,0.02,0.00,211124,,,A*7B
2024-11-21 17:02:56, $GNRMC,113252.800,A,2630.8236,N,08013.8798,E,0.01,0.00,211124,,,A*76
2024-11-21 17:02:56, $GNRMC,113253.000,A,2630.8236,N,08013.8798,E,0.01,0.00,211124,,,A*7F
2024-11-21 17:02:57, $GNRMC,113253.200,A,2630.8236,N,08013.8798,E,0.00,0.00,211124,,,A*7C
2024-11-21 17:02:57, $GNRMC,113253.400,A,2630.8236,N,08013.8798,E,0.00,0.00,211124,,,A*7A
2024-11-21 17:02:57, $GNRMC,113253.600,A,2630.8236,N,08013.8798,E,0.00,0.00,211124,,,A*78
2024-11-21 17:02:57, $GNRMC,113253.800,A,2630.8236,N,08013.8798,E,0.02,0.00,211124,,,A*74
2024-11-21 17:02:58, $GNRMC,113254.000,A,2630.8236,N,08013.8798,E,0.01,0.00,211124,,,A*78
2024-11-21 17:02:58, $GNRMC,113254.200,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*79
2024-11-21 17:02:58, $GNRMC,113254.400,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*7F
2024-11-21 17:02:58, $GNRMC,113254.600,A,2630.8235,N,08013.8798,E,0.00,0.00,211124,,,A*7C
2024-11-21 17:02:58, $GNRMC,113254.800,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*73
2024-11-21 17:02:58, $GNRMC,113255.000,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*7A
2024-11-21 17:02:59, $GNRMC,113255.200,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*78
2024-11-21 17:02:59, $GNRMC,113255.400,A,2630.8235,N,08013.8798,E,0.00,0.00,211124,,,A*7F
2024-11-21 17:02:59, $GNRMC,113255.600,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*7C
2024-11-21 17:02:59, $GNRMC,113255.800,A,2630.8235,N,08013.8798,E,0.01,0.00,211124,,,A*72
2024-11-21 17:03:00, $GNRMC,113256.000,A,2630.8234,N,08013.8798,E,0.01,0.00,211124,,,A*78
2024-11-21 17:03:00, $GNRMC,113256.200,A,2630.8234,N,08013.8798,E,0.01,0.00,211124,,,A*7A
2024-11-21 17:03:00, $GNRMC,113256.400,A,2630.8234,N,08013.8798,E,0.01,0.00,211124,,,A*7C
2024-11-21 17:03:00, $GNRMC,113256.600,A,2630.8234,N,08013.8798,E,0.04,0.00,211124,,,A*7B
2024-11-21 17:03:00, $GNRMC,113256.800,A,2630.8234,N,08013.8798,E,0.03,0.00,211124,,,A*72
2024-11-21 17:03:00, $GNRMC,113257.000,A,2630.8234,N,08013.8798,E,0.43,0.00,211124,,,A*7F
2024-11-21 17:03:01, $GNRMC,113257.200,A,2630.8234,N,08013.8798,E,0.16,0.00,211124,,,A*7D
2024-11-21 17:03:01, $GNRMC,113257.400,A,2630.8234,N,08013.8798,E,0.12,0.00,211124,,,A*7F
2024-11-21 17:03:01, $GNRMC,113257.600,A,2630.8233,N,08013.8798,E,0.09,0.00,211124,,,A*70
2024-11-21 17:03:01, $GNRMC,113257.800,A,2630.8233,N,08013.8798,E,0.08,0.00,211124,,,A*7F
2024-11-21 17:03:02, $GNRMC,113258.000,A,2630.8233,N,08013.8798,E,0.05,0.00,211124,,,A*75
2024-11-21 17:03:02, $GNRMC,113258.200,A,2630.8233,N,08013.8798,E,0.03,0.00,211124,,,A*71
2024-11-21 17:03:02, $GNRMC,113258.400,A,2630.8233,N,08013.8798,E,0.02,0.00,211124,,,A*76
2024-11-21 17:03:02, $GNRMC,113258.600,A,2630.8233,N,08013.8798,E,0.01,0.00,211124,,,A*77
2024-11-21 17:03:02, $GNRMC,113258.800,A,2630.8233,N,08013.8798,E,0.00,0.00,211124,,,A*78
2024-11-21 17:03:02, $GNRMC,113259.000,A,2630.8233,N,08013.8798,E,0.20,352.89,211124,,,A*76
2024-11-21 17:03:03, $GNRMC,113259.200,A,2630.8233,N,08013.8798,E,0.01,352.89,211124,,,A*77
2024-11-21 17:03:03, $GNRMC,113259.400,A,2630.8233,N,08013.8798,E,0.03,352.89,211124,,,A*73
2024-11-21 17:03:03, $GNRMC,113259.600,A,2630.8233,N,08013.8798,E,0.06,352.89,211124,,,A*74
2024-11-21 17:03:03, $GNRMC,113259.800,A,2630.8232,N,08013.8798,E,0.12,352.89,211124,,,A*7E
2024-11-21 17:03:04, $GNRMC,113300.000,A,2630.8232,N,08013.8798,E,0.15,352.89,211124,,,A*7C
2024-11-21 17:03:04, $GNRMC,113300.200,A,2630.8232,N,08013.8798,E,0.12,352.89,211124,,,A*79
2024-11-21 17:03:04, $GNRMC,113300.400,A,2630.8232,N,08013.8798,E,0.15,352.89,211124,,,A*78
2024-11-21 17:03:04, $GNRMC,113300.600,A,2630.8232,N,08013.8798,E,0.14,352.89,211124,,,A*7B
2024-11-21 17:03:04, $GNRMC,113300.800,A,2630.8232,N,08013.8798,E,0.10,352.89,211124,,,A*71
2024-11-21 17:03:04, $GNRMC,113301.000,A,2630.8232,N,08013.8798,E,0.09,352.89,211124,,,A*70
2024-11-21 17:03:05, $GNRMC,113301.200,A,2630.8232,N,08013.8798,E,0.09,352.89,211124,,,A*72
2024-11-21 17:03:05, $GNRMC,113301.400,A,2630.8232,N,08013.8798,E,0.09,352.89,211124,,,A*74
2024-11-21 17:03:05, $GNRMC,113301.600,A,2630.8232,N,08013.8799,E,0.08,352.89,211124,,,A*76
2024-11-21 17:03:05, $GNRMC,113301.800,A,2630.8232,N,08013.8799,E,0.09,352.89,211124,,,A*79
2024-11-21 17:03:06, $GNRMC,113302.000,A,2630.8232,N,08013.8799,E,0.11,352.89,211124,,,A*7B
2024-11-21 17:03:06, $GNRMC,113302.200,A,2630.8232,N,08013.8799,E,0.11,352.89,211124,,,A*79
2024-11-21 17:03:06, $GNRMC,113302.400,A,2630.8232,N,08013.8799,E,0.13,352.89,211124,,,A*7D
2024-11-21 17:03:06, $GNRMC,113302.600,A,2630.8232,N,08013.8799,E,0.11,352.89,211124,,,A*7D
2024-11-21 17:03:06, $GNRMC,113302.800,A,2630.8232,N,08013.8799,E,0.09,352.89,211124,,,A*7A
2024-11-21 17:03:06, $GNRMC,113303.000,A,2630.8232,N,08013.8799,E,0.06,352.89,211124,,,A*7C
2024-11-21 17:03:07, $GNRMC,113303.200,A,2630.8232,N,08013.8799,E,0.05,352.89,211124,,,A*7D
2024-11-21 17:03:07, $GNRMC,113303.400,A,2630.8232,N,08013.8799,E,0.05,352.89,211124,,,A*7B
2024-11-21 17:03:07, $GNRMC,113303.600,A,2630.8232,N,08013.8799,E,0.26,352.89,211124,,,A*78
2024-11-21 17:03:07, $GNRMC,113303.800,A,2630.8232,N,08013.8799,E,0.22,352.89,211124,,,A*72
2024-11-21 17:03:08, $GNRMC,113304.000,A,2630.8232,N,08013.8799,E,0.19,352.89,211124,,,A*75
2024-11-21 17:03:08, $GNRMC,113304.200,A,2630.8232,N,08013.8799,E,0.02,352.89,211124,,,A*7D
2024-11-21 17:03:08, $GNRMC,113304.400,A,2630.8232,N,08013.8799,E,0.06,352.89,211124,,,A*7F
2024-11-21 17:03:08, $GNRMC,113304.600,A,2630.8232,N,08013.8799,E,0.06,352.89,211124,,,A*7D
2024-11-21 17:03:08, $GNRMC,113304.800,A,2630.8231,N,08013.8799,E,0.09,352.89,211124,,,A*7F
2024-11-21 17:03:08, $GNRMC,113305.000,A,2630.8231,N,08013.8799,E,0.13,352.89,211124,,,A*7D
2024-11-21 17:03:09, $GNRMC,113305.200,A,2630.8231,N,08013.8799,E,0.16,352.89,211124,,,A*7A
2024-11-21 17:03:09, $GNRMC,113305.400,A,2630.8231,N,08013.8799,E,0.14,352.89,211124,,,A*7E
2024-11-21 17:03:09, $GNRMC,113305.600,A,2630.8231,N,08013.8799,E,0.17,352.89,211124,,,A*7F
2024-11-21 17:03:09, $GNRMC,113305.800,A,2630.8231,N,08013.8798,E,0.19,352.89,211124,,,A*7E
2024-11-21 17:03:10, $GNRMC,113306.000,A,2630.8231,N,08013.8798,E,0.17,352.89,211124,,,A*7B
2024-11-21 17:03:10, $GNRMC,113306.200,A,2630.8231,N,08013.8798,E,0.16,352.89,211124,,,A*78
2024-11-21 17:03:10, $GNRMC,113306.400,A,2630.8231,N,08013.8798,E,0.19,352.89,211124,,,A*71
2024-11-21 17:03:10, $GNRMC,113306.600,A,2630.8231,N,08013.8798,E,0.16,352.89,211124,,,A*7C
2024-11-21 17:03:10, $GNRMC,113306.800,A,2630.8231,N,08013.8798,E,0.33,352.89,211124,,,A*75
2024-11-21 17:03:10, $GNRMC,113307.000,A,2630.8231,N,08013.8798,E,0.04,352.89,211124,,,A*78
2024-11-21 17:03:11, $GNRMC,113307.200,A,2630.8231,N,08013.8798,E,0.06,352.89,211124,,,A*78
2024-11-21 17:03:11, $GNRMC,113307.400,A,2630.8231,N,08013.8798,E,0.03,352.89,211124,,,A*7B
2024-11-21 17:03:11, $GNRMC,113307.600,A,2630.8230,N,08013.8798,E,0.08,352.89,211124,,,A*73
2024-11-21 17:03:11, $GNRMC,113307.800,A,2630.8230,N,08013.8798,E,0.12,352.89,211124,,,A*76
2024-11-21 17:03:12, $GNRMC,113308.000,A,2630.8230,N,08013.8798,E,0.12,352.89,211124,,,A*71
2024-11-21 17:03:12, $GNRMC,113308.200,A,2630.8230,N,08013.8798,E,0.17,352.89,211124,,,A*76
2024-11-21 17:03:12, $GNRMC,113308.400,A,2630.8230,N,08013.8798,E,0.18,352.89,211124,,,A*7F
2024-11-21 17:03:12, $GNRMC,113308.600,A,2630.8230,N,08013.8798,E,0.16,352.89,211124,,,A*73
2024-11-21 17:03:12, $GNRMC,113308.800,A,2630.8230,N,08013.8798,E,0.14,352.89,211124,,,A*7F
2024-11-21 17:03:12, $GNRMC,113309.000,A,2630.8230,N,08013.8798,E,0.11,352.89,211124,,,A*73
2024-11-21 17:03:13, $GNRMC,113309.200,A,2630.8230,N,08013.8798,E,0.09,352.89,211124,,,A*78
2024-11-21 17:03:13, $GNRMC,113309.400,A,2630.8230,N,08013.8798,E,0.08,352.89,211124,,,A*7F
2024-11-21 17:03:13, $GNRMC,113309.600,A,2630.8230,N,08013.8798,E,0.10,352.89,211124,,,A*74
2024-11-21 17:03:13, $GNRMC,113309.800,A,2630.8230,N,08013.8798,E,0.25,352.89,211124,,,A*7C
2024-11-21 17:03:14, $GNRMC,113310.000,A,2630.8230,N,08013.8798,E,0.07,352.89,211124,,,A*7C
2024-11-21 17:03:14, $GNRMC,113310.200,A,2630.8230,N,08013.8798,E,0.13,352.89,211124,,,A*7B
2024-11-21 17:03:14, $GNRMC,113310.400,A,2630.8230,N,08013.8798,E,0.08,352.89,211124,,,A*77
2024-11-21 17:03:14, $GNRMC,113310.600,A,2630.8230,N,08013.8798,E,0.27,352.89,211124,,,A*78
2024-11-21 17:03:14, $GNRMC,113310.800,A,2630.8230,N,08013.8798,E,0.22,352.89,211124,,,A*73
2024-11-21 17:03:14, $GNRMC,113311.000,A,2630.8229,N,08013.8798,E,0.22,352.89,211124,,,A*72
2024-11-21 17:03:15, $GNRMC,113311.200,A,2630.8229,N,08013.8798,E,0.18,352.89,211124,,,A*79
2024-11-21 17:03:15, $GNRMC,113311.400,A,2630.8229,N,08013.8798,E,0.12,352.89,211124,,,A*75
2024-11-21 17:03:15, $GNRMC,113311.600,A,2630.8229,N,08013.8797,E,0.13,352.89,211124,,,A*79
2024-11-21 17:03:15, $GNRMC,113311.800,A,2630.8229,N,08013.8797,E,0.08,352.89,211124,,,A*7D
2024-11-21 17:03:16, $GNRMC,113312.000,A,2630.8229,N,08013.8797,E,0.05,352.89,211124,,,A*7B
2024-11-21 17:03:16, $GNRMC,113312.200,A,2630.8229,N,08013.8797,E,0.04,352.89,211124,,,A*78
2024-11-21 17:03:16, $GNRMC,113312.400,A,2630.8229,N,08013.8797,E,0.06,352.89,211124,,,A*7C
2024-11-21 17:03:16, $GNRMC,113312.600,A,2630.8229,N,08013.8797,E,0.05,352.89,211124,,,A*7D
2024-11-21 17:03:16, $GNRMC,113312.800,A,2630.8229,N,08013.8797,E,0.06,352.89,211124,,,A*70
2024-11-21 17:03:16, $GNRMC,113313.000,A,2630.8229,N,08013.8797,E,0.10,352.89,211124,,,A*7E
2024-11-21 17:03:17, $GNRMC,113313.200,A,2630.8228,N,08013.8797,E,0.14,352.89,211124,,,A*79
2024-11-21 17:03:17, $GNRMC,113313.400,A,2630.8228,N,08013.8797,E,0.13,352.89,211124,,,A*78
2024-11-21 17:03:17, $GNRMC,113313.600,A,2630.8228,N,08013.8797,E,0.12,352.89,211124,,,A*7B
2024-11-21 17:03:17, $GNRMC,113313.800,A,2630.8228,N,08013.8797,E,0.11,352.89,211124,,,A*76
2024-11-21 17:03:18, $GNRMC,113314.000,A,2630.8228,N,08013.8797,E,0.10,352.89,211124,,,A*78
2024-11-21 17:03:18, $GNRMC,113314.200,A,2630.8228,N,08013.8797,E,0.09,352.89,211124,,,A*72
2024-11-21 17:03:19, $GNRMC,113315.200,A,2630.8228,N,08013.8797,E,0.11,352.89,211124,,,A*7A
2024-11-21 17:03:19, $GNRMC,113315.400,A,2630.8228,N,08013.8797,E,0.26,352.89,211124,,,A*78
2024-11-21 17:03:19, $GNRMC,113315.600,A,2630.8228,N,08013.8797,E,0.26,352.89,211124,,,A*7A
2024-11-21 17:03:19, $GNRMC,113315.800,A,2630.8228,N,08013.8796,E,1.59,275.47,211124,,,A*7A
2024-11-21 17:03:20, $GNRMC,113316.000,A,2630.8227,N,08013.8794,E,2.70,260.50,211124,,,A*76
2024-11-21 17:03:20, $GNRMC,113316.200,A,2630.8226,N,08013.8793,E,2.74,267.28,211124,,,A*7E
2024-11-21 17:03:20, $GNRMC,113316.400,A,2630.8226,N,08013.8794,E,0.49,206.76,211124,,,A*7F
2024-11-21 17:03:20, $GNRMC,113316.600,A,2630.8226,N,08013.8794,E,0.49,204.46,211124,,,A*7C
2024-11-21 17:03:20, $GNRMC,113316.800,A,2630.8225,N,08013.8794,E,0.61,207.02,211124,,,A*78
2024-11-21 17:03:20, $GNRMC,113317.000,A,2630.8225,N,08013.8794,E,0.54,207.02,211124,,,A*77
2024-11-21 17:03:21, $GNRMC,113317.200,A,2630.8225,N,08013.8794,E,0.50,207.02,211124,,,A*71
